I	lRr	1	1	0.012	/~hnarayan/images/slides_alone/3_files
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/April_2004/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/May_2005/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/June_2004/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/October_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/December_2004/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/site/images/oldplantphoto.thumb.jpg
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/October_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2004/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/August_2005/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/May_2004/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/June_2004/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/July_2004/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/June_2005/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/January_2005/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/September_2004/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/November_2004/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2005/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/March_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/June_2004/flume_reports/December_2004/
I	lRr	1	1	0.012	/~hnarayan/research-new.html/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2005/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/March_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/November_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/November_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/July_2004/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/December_2004/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/February_2005/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/July_2005/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/January_2004/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/June_2005/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/February_2005/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/NewSite/v6/leisure.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/September_2004/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/January_2004/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/October_2005/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2004/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/December_2004/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/April_2005/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/November_2004/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2005/flume_reports/March_2004/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/March_2004/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/May_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/June_2005/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/August_2005/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/August_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2005/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/September_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/September_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/August_2005/coursework.html
I	lRr	1	1	0.012	/~hnarayan/information.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/October_2005/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2005/flume_reports/April_2004/notes.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/January_2005/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/August_2004/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/July_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/July_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/February_2005/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/May_2005/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2005/coursework.html
I	lRr	1	1	0.012	/~hnarayan/NewSite/v7/leisure.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2004/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/August_2005/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/December_2003/flume_reports/January_2005/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/February_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/February_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/August_2004/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/September_2004/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2004/notes.html
I	lRr	1	1	0.012	/~hnarayan/advanced
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/September_2004/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/March_2005/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2005/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/August_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/January_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2003/flume_reports/September_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/August_2005/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/April_2005/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/December_2004/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/March_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2004/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/October_2004/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/October_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/NewSite/v7/images/ads/
I	lRr	1	1	0.012	/~hnarayan/Simplicity_two_point_oh/layout/simplicity-two-oh.css
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/October_2004/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/June_2005/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/February_2004/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/December_2004/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/March_2005/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/May_2004/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/gallery/12_Sunny
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2004/research.html
I	lRr	1	1	0.012	/~hnarayan/gallery/15_Rippled
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/April_2004/flume_reports/May_2005/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/May_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/September_2005/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2004/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/May_2004/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/April_2005/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/Backup/03Third/v7/images/icons/darkgrey/help-browser.png
I	lRr	1	1	0.012	/~hnarayan/NewSite/v7/flume_reports/July_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/April_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/December_2004/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2005/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/September_2005/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2004/flume_reports/January_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2004/flume_reports/January_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/February_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/November_2004/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/October_2005/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2004/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/NewSite/v5/lightbox/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/June_2005/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/September_2005/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/April_2005/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2004/flume_reports/July_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2004/flume_reports/July_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2005/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/April_2004/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/March_2004/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/November_2004/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/Backup/03Third/v7/images/icons/darkgrey/emblem-important.png
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/August_2005/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/December_2003/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/December_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/June_2004/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/August_2005/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/December_2003/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/January_2004/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/May_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/May_2004/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/December_2003/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/June_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/December_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/December_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/November_2005/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/December_2003/flume_reports/March_2005/notes.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/September_2004/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/June_2004/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/December_2004/research.html
I	lRr	1	1	0.012	/~hnarayan/Backup/03Third/v6/harmonising-whistleblowing.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/October_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/August_2005/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/March_2005/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/February_2004/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/May_2005/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/March_2004/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2004/flume_reports/September_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2004/flume_reports/September_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/December_2003/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/January_2005/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/February_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/February_2005/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2003/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/November_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2004/entropy.html
I	lRr	1	1	0.012	/~hnarayan/site/broken/footer.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/July_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/October_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/December_2004/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/April_2005/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/May_2005/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/October_2004/entropy.html
I	lRr	1	1	0.012	/~hnarayan/images/slides_alone/4_files/4.jpg
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2005/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/June_2005/coursework.html
I	lRr	1	1	0.012	/~hnarayan/Backup/03Third/v2/vitae.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/May_2004/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/November_2004/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/Simplicity_two_point_oh/example-images/some-image.png
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/June_2005/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/images/research/hysteresis-experiment.png
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/March_2004/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/May_2005/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2004/flume_reports/October_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2004/flume_reports/October_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/May_2005/genericheader.html
